KRW-BTT
24 ÀÏ 08 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
24 ÀÏ 18 ½Ã: [34m 0.0643 -4.044 %, Èå¸²[0m
24 ÀÏ 19 ½Ã: [31m 0.0617 1.135 %, ¸¼À½[0m
24 ÀÏ 20 ½Ã: [31m 0.0624 1.122 %, ¸¼À½[0m
24 ÀÏ 21 ½Ã: [31m 0.0631 0.634 %, ¸¼À½[0m
24 ÀÏ 22 ½Ã: [31m 0.0635 0.157 %, ¸¼À½[0m
24 ÀÏ 23 ½Ã: [34m 0.0636 -3.302 %, Èå¸²[0m
25 ÀÏ 00 ½Ã: [31m 0.0615 2.602 %, ¸¼À½[0m
25 ÀÏ 01 ½Ã: [31m 0.0631 1.109 %, ¸¼À½[0m
25 ÀÏ 02 ½Ã: [34m 0.0638 -1.411 %, Èå¸²[0m
25 ÀÏ 03 ½Ã: [31m 0.0629 0.318 %, ¸¼À½[0m
25 ÀÏ 04 ½Ã: [31m 0.0631 0.475 %, ¸¼À½[0m
25 ÀÏ 05 ½Ã: [31m 0.0634 0.631 %, ¸¼À½[0m
25 ÀÏ 06 ½Ã: [31m 0.0638 1.097 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã: [31m 0.0645 0.465 %, ¸¼À½[0m
25 ÀÏ 08 ½Ã: [34m 0.0648 -0.617 %, Èå¸²[0m
25 ÀÏ 07 ½Ã -> 25 ÀÏ 20 ½Ã : 0.0648 ->[34m 0.0633 -2.315 % 20~ 09 ³¯¾¾´Â Èå¸²[0m
KRW-CRE
24 ÀÏ 08 ½Ã: [34m 7.22 -3.601 %, Èå¸²[0m
24 ÀÏ 09 ½Ã: [31m 6.96 0.431 %, ¸¼À½[0m
24 ÀÏ 10 ½Ã: [31m 6.99 1.144 %, ¸¼À½[0m
24 ÀÏ 11 ½Ã: [31m 7.07 6.931 %, ¸¼À½[0m
24 ÀÏ 12 ½Ã: [34m 7.56 -4.63 %, Èå¸²[0m
24 ÀÏ 13 ½Ã: [31m 7.21 0.0 %, ¸¼À½[0m
24 ÀÏ 14 ½Ã: [34m 7.21 -0.139 %, Èå¸²[0m
24 ÀÏ 15 ½Ã: [31m 7.2 0.417 %, ¸¼À½[0m
24 ÀÏ 16 ½Ã: [34m 7.23 -2.075 %, Èå¸²[0m
24 ÀÏ 17 ½Ã: [31m 7.08 0.141 %, ¸¼À½[0m
24 ÀÏ 18 ½Ã: [34m 7.09 -2.68 %, Èå¸²[0m
24 ÀÏ 19 ½Ã: [31m 6.9 0.58 %, ¸¼À½[0m
24 ÀÏ 20 ½Ã: [31m 6.94 1.297 %, ¸¼À½[0m
24 ÀÏ 21 ½Ã: [34m 7.03 -0.853 %, Èå¸²[0m
24 ÀÏ 22 ½Ã: [34m 6.97 -0.43 %, Èå¸²[0m
24 ÀÏ 23 ½Ã: [34m 6.94 -3.89 %, Èå¸²[0m
25 ÀÏ 00 ½Ã: [31m 6.67 0.75 %, ¸¼À½[0m
25 ÀÏ 01 ½Ã: [31m 6.72 2.381 %, ¸¼À½[0m
25 ÀÏ 02 ½Ã: [34m 6.88 -0.727 %, Èå¸²[0m
25 ÀÏ 03 ½Ã: [34m 6.83 -0.293 %, Èå¸²[0m
25 ÀÏ 04 ½Ã: [31m 6.81 0.441 %, ¸¼À½[0m
25 ÀÏ 05 ½Ã: [31m 6.84 0.877 %, ¸¼À½[0m
25 ÀÏ 06 ½Ã: [31m 6.9 1.304 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã: [31m 6.99 1.574 %, ¸¼À½[0m
25 ÀÏ 08 ½Ã: [34m 7.1 -0.282 %, Èå¸²[0m
25 ÀÏ 07 ½Ã -> 25 ÀÏ 20 ½Ã : 7.1 ->[34m 6.93 -2.394 % 20~ 09 ³¯¾¾´Â Èå¸²[0m
KRW-TT
24 ÀÏ 08 ½Ã: [34m 8.11 -4.439 %, Èå¸²[0m
24 ÀÏ 09 ½Ã: [31m 7.75 0.129 %, ¸¼À½[0m
24 ÀÏ 10 ½Ã: [31m 7.76 1.16 %, ¸¼À½[0m
24 ÀÏ 11 ½Ã: [31m 7.85 3.694 %, ¸¼À½[0m
24 ÀÏ 12 ½Ã: [34m 8.14 -1.474 %, Èå¸²[0m
24 ÀÏ 13 ½Ã: [31m 8.02 0.249 %, ¸¼À½[0m
24 ÀÏ 14 ½Ã: [31m 8.04 0.0 %, ¸¼À½[0m
24 ÀÏ 15 ½Ã: [31m 8.04 2.612 %, ¸¼À½[0m
24 ÀÏ 16 ½Ã: [34m 8.25 -1.818 %, Èå¸²[0m
24 ÀÏ 17 ½Ã: [31m 8.1 0.0 %, ¸¼À½[0m
24 ÀÏ 18 ½Ã: [34m 8.1 -4.321 %, Èå¸²[0m
24 ÀÏ 19 ½Ã: [31m 7.75 1.806 %, ¸¼À½[0m
24 ÀÏ 20 ½Ã: [31m 7.89 0.887 %, ¸¼À½[0m
24 ÀÏ 21 ½Ã: [34m 7.96 -1.884 %, Èå¸²[0m
24 ÀÏ 22 ½Ã: [34m 7.81 -0.128 %, Èå¸²[0m
24 ÀÏ 23 ½Ã: [34m 7.8 -3.077 %, Èå¸²[0m
25 ÀÏ 00 ½Ã: [31m 7.56 0.0 %, ¸¼À½[0m
25 ÀÏ 01 ½Ã: [31m 7.56 2.116 %, ¸¼À½[0m
25 ÀÏ 02 ½Ã: [31m 7.72 1.425 %, ¸¼À½[0m
25 ÀÏ 03 ½Ã: [31m 7.83 0.511 %, ¸¼À½[0m
25 ÀÏ 04 ½Ã: [34m 7.87 -0.762 %, Èå¸²[0m
25 ÀÏ 05 ½Ã: [31m 7.81 0.896 %, ¸¼À½[0m
25 ÀÏ 06 ½Ã: [31m 7.88 0.888 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã: [34m 7.95 -0.252 %, Èå¸²[0m
25 ÀÏ 08 ½Ã: [31m 7.93 1.135 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã -> 25 ÀÏ 20 ½Ã : 7.93 ->[34m 7.81 -1.513 % 20~ 09 ³¯¾¾´Â Èå¸²[0m
KRW-TT
24 ÀÏ 08 ½Ã: [34m 8.11 -4.439 %, Èå¸²[0m
24 ÀÏ 09 ½Ã: [31m 7.75 0.129 %, ¸¼À½[0m
24 ÀÏ 10 ½Ã: [31m 7.76 1.16 %, ¸¼À½[0m
24 ÀÏ 11 ½Ã: [31m 7.85 3.694 %, ¸¼À½[0m
24 ÀÏ 12 ½Ã: [34m 8.14 -1.474 %, Èå¸²[0m
24 ÀÏ 13 ½Ã: [31m 8.02 0.249 %, ¸¼À½[0m
24 ÀÏ 14 ½Ã: [31m 8.04 0.0 %, ¸¼À½[0m
24 ÀÏ 15 ½Ã: [31m 8.04 2.612 %, ¸¼À½[0m
24 ÀÏ 16 ½Ã: [34m 8.25 -1.818 %, Èå¸²[0m
24 ÀÏ 17 ½Ã: [31m 8.1 0.0 %, ¸¼À½[0m
24 ÀÏ 18 ½Ã: [34m 8.1 -4.321 %, Èå¸²[0m
24 ÀÏ 19 ½Ã: [31m 7.75 1.806 %, ¸¼À½[0m
24 ÀÏ 20 ½Ã: [31m 7.89 0.887 %, ¸¼À½[0m
24 ÀÏ 21 ½Ã: [34m 7.96 -1.884 %, Èå¸²[0m
24 ÀÏ 22 ½Ã: [34m 7.81 -0.128 %, Èå¸²[0m
24 ÀÏ 23 ½Ã: [34m 7.8 -3.077 %, Èå¸²[0m
25 ÀÏ 00 ½Ã: [31m 7.56 0.0 %, ¸¼À½[0m
25 ÀÏ 01 ½Ã: [31m 7.56 2.116 %, ¸¼À½[0m
25 ÀÏ 02 ½Ã: [31m 7.72 1.425 %, ¸¼À½[0m
25 ÀÏ 03 ½Ã: [31m 7.83 0.511 %, ¸¼À½[0m
25 ÀÏ 04 ½Ã: [34m 7.87 -0.762 %, Èå¸²[0m
25 ÀÏ 05 ½Ã: [31m 7.81 0.896 %, ¸¼À½[0m
25 ÀÏ 06 ½Ã: [31m 7.88 0.888 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã: [34m 7.95 -0.252 %, Èå¸²[0m
25 ÀÏ 08 ½Ã: [31m 7.93 1.135 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã -> 25 ÀÏ 20 ½Ã : 7.93 ->[34m 7.81 -1.513 % 20~ 09 ³¯¾¾´Â Èå¸²[0m
Å×½ºÆ®
